============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1
_______ Test75PercentDisableRule.test_disable_rule_is_applied_correctly ________

self = <test_disable_rule.Test75PercentDisableRule testMethod=test_disable_rule_is_applied_correctly>

    def test_disable_rule_is_applied_correctly(self):
        """Test that the 75% probability is correctly applied in the implementation."""
        # The key insight: enabled is first inherited randomly,
        # THEN 75% rule is applied if either parent was disabled
    
        gene1 = DefaultConnectionGene((0, 1), innovation=1)
        gene1.weight = 1.0
        gene1.enabled = False
    
        gene2 = DefaultConnectionGene((0, 1), innovation=1)
        gene2.weight = 1.0
        gene2.enabled = True
    
        trials = 5000
        disabled_count = sum(1 for _ in range(trials)
                            if not gene1.crossover(gene2).enabled)
    
        disable_rate = disabled_count / trials
    
        # Should NOT be exactly 75%
        self.assertNotAlmostEqual(disable_rate, 0.75, delta=0.03,
                                 msg="Rate should not be exactly 75% due to layered inheritance")
    
        # Should be close to 87.5%
>       self.assertAlmostEqual(disable_rate, 0.875, delta=0.03,
                              msg=f"Expected ~87.5% from layered inheritance, got {disable_rate:.3f}")
E       AssertionError: 0.5012 != 0.875 within 0.03 delta (0.3738 difference) : Expected ~87.5% from layered inheritance, got 0.501

tests/test_disable_rule.py:120: AssertionError
________ Test75PercentDisableRule.test_disable_rule_one_parent_disabled ________

self = <test_disable_rule.Test75PercentDisableRule testMethod=test_disable_rule_one_parent_disabled>

    def test_disable_rule_one_parent_disabled(self):
        """Test effective disable rate when one parent is disabled (~87.5%)."""
        gene1 = DefaultConnectionGene((0, 1), innovation=1)
        gene1.weight = 1.0
        gene1.enabled = False  # Disabled
    
        gene2 = DefaultConnectionGene((0, 1), innovation=1)
        gene2.weight = 1.0
        gene2.enabled = True   # Enabled
    
        trials = 2000
        disabled_count = sum(1 for _ in range(trials)
                            if not gene1.crossover(gene2).enabled)
    
        disable_rate = disabled_count / trials
    
        # Effective rate should be ~87.5% (50% + 37.5%)
>       self.assertGreater(disable_rate, 0.84,
                          f"Expected ~87.5% effective disable rate, got {disable_rate:.2%}")
E       AssertionError: 0.505 not greater than 0.84 : Expected ~87.5% effective disable rate, got 50.50%

tests/test_disable_rule.py:52: AssertionError
_______ TestDisableRuleImplementation.test_enabled_offspring_probability _______

self = <test_disable_rule.TestDisableRuleImplementation testMethod=test_enabled_offspring_probability>

    def test_enabled_offspring_probability(self):
        """Test that ~12.5% of offspring remain enabled (complement of 87.5%)."""
        gene1 = DefaultConnectionGene((0, 1), innovation=1)
        gene1.weight = 1.0
        gene1.enabled = False
    
        gene2 = DefaultConnectionGene((0, 1), innovation=1)
        gene2.weight = 1.0
        gene2.enabled = True
    
        trials = 2000
        enabled_count = sum(1 for _ in range(trials)
                           if gene1.crossover(gene2).enabled)
    
        enabled_rate = enabled_count / trials
    
        # Should have ~12.5% enabled (50% inherit enabled * 25% stay enabled)
        self.assertGreater(enabled_rate, 0.09,
                          f"Expected ~12.5% enabled, got {enabled_rate:.2%}")
>       self.assertLess(enabled_rate, 0.16,
                       f"Expected ~12.5% enabled, got {enabled_rate:.2%}")
E       AssertionError: 0.4955 not less than 0.16 : Expected ~12.5% enabled, got 49.55%

tests/test_disable_rule.py:216: AssertionError
________ TestDisableRuleImplementation.test_mathematical_model_accuracy ________

self = <test_disable_rule.TestDisableRuleImplementation testMethod=test_mathematical_model_accuracy>

    def test_mathematical_model_accuracy(self):
        """Test that observed rates match the mathematical model."""
        gene1 = DefaultConnectionGene((0, 1), innovation=1)
        gene1.weight = 1.0
        gene1.enabled = False
    
        gene2 = DefaultConnectionGene((0, 1), innovation=1)
        gene2.weight = 1.0
        gene2.enabled = True
    
        trials = 10000
        disabled_count = sum(1 for _ in range(trials)
                            if not gene1.crossover(gene2).enabled)
    
        observed_rate = disabled_count / trials
    
        # Mathematical model:
        # P(disabled) = P(inherit disabled) + P(inherit enabled AND then disabled)
        #             = 0.5 + (0.5 * 0.75)
        #             = 0.5 + 0.375
        #             = 0.875
        expected_rate = 0.875
    
        # Should be within 1% of expected
>       self.assertAlmostEqual(observed_rate, expected_rate, delta=0.01,
                              msg=f"Observed {observed_rate:.4f} should match model {expected_rate}")
E       AssertionError: 0.4965 != 0.875 within 0.01 delta (0.3785 difference) : Observed 0.4965 should match model 0.875

tests/test_disable_rule.py:259: AssertionError
_ TestDisableRuleImplementation.test_rule_applied_after_attribute_inheritance __

self = <test_disable_rule.TestDisableRuleImplementation testMethod=test_rule_applied_after_attribute_inheritance>

    def test_rule_applied_after_attribute_inheritance(self):
        """Verify that the 75% rule is applied AFTER random attribute inheritance."""
        # This is the key implementation detail
        gene1 = DefaultConnectionGene((0, 1), innovation=1)
        gene1.weight = 1.0
        gene1.enabled = False
    
        gene2 = DefaultConnectionGene((0, 1), innovation=1)
        gene2.weight = 2.0
        gene2.enabled = True
    
        trials = 10000
        disabled_count = sum(1 for _ in range(trials)
                            if not gene1.crossover(gene2).enabled)
    
        rate = disabled_count / trials
    
        # If rule was applied INSTEAD of inheritance, we'd get exactly 75%
        # Since it's applied AFTER, we get 87.5%
>       self.assertGreater(rate, 0.85,
                          "Rate should be higher than 75% due to layered application")
E       AssertionError: 0.5058 not greater than 0.85 : Rate should be higher than 75% due to layered application

tests/test_disable_rule.py:192: AssertionError
___________________________ test_feedforward_export ____________________________

    def test_feedforward_export():
        """Test exporting a FeedForwardNetwork."""
        config = get_test_config()
        genome = create_simple_genome(config)
    
        # Create network
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:43: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb340970>
config = <neat.config.Config object at 0xffffbb3fedf0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_____________________________ test_json_validation _____________________________

    def test_json_validation():
        """Test JSON structure validation."""
        config = get_test_config()
        genome = create_simple_genome(config)
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:150: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb672d90>
config = <neat.config.Config object at 0xffffbb675610>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
___________________________ test_metadata_inclusion ____________________________

    def test_metadata_inclusion():
        """Test that metadata is correctly included."""
        config = get_test_config()
        genome = create_simple_genome(config)
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:163: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb648610>
config = <neat.config.Config object at 0xffffbb21a040>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_____________________________ test_export_to_file ______________________________

    def test_export_to_file():
        """Test exporting directly to a file."""
        config = get_test_config()
        genome = create_simple_genome(config)
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:186: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb675a30>
config = <neat.config.Config object at 0xffffbb1f3910>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
